
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.47+149 (git sha1 f04b89972, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `hdk_synth_fast.ys' --

1. Executing Verilog-2005 frontend: hd_kernel_synth_small.v
Parsing Verilog input from `hd_kernel_synth_small.v' to AST representation.
Generating RTLIL representation for module `\popcount_tree'.
Generating RTLIL representation for module `\hd_kernel'.
Generating RTLIL representation for module `\hdk_classifier_top'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \popcount_tree

2.1.2. Analyzing design hierarchy..
Top module:  \popcount_tree
Removing unused module `\hdk_classifier_top'.
Removing unused module `\hd_kernel'.
Removed 2 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1002 switch rules as full_case in process $proc$hd_kernel_synth_small.v:9$2 in module popcount_tree.
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 2 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~1002 debug messages>

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\popcount_tree.$proc$hd_kernel_synth_small.v:9$2'.
     1/1005: $1002\result[14:0]
  creating $alu cell for $add$hd_kernel_synth_small.v:16$803: $auto$alumacc.cc:485:replace_alu$12450
  creating $alu cell for $add$hd_kernel_synth_small.v:16$804: $auto$alumacc.cc:485:replace_alu$12453
  creating $alu cell for $add$hd_kernel_synth_small.v:16$805: $auto$alumacc.cc:485:replace_alu$12456
  creating $alu cell for $add$hd_kernel_synth_small.v:16$806: $auto$alumacc.cc:485:replace_alu$12459
  creating $alu cell for $add$hd_kernel_synth_small.v:16$807: $auto$alumacc.cc:485:replace_alu$12462
  creating $alu cell for $add$hd_kernel_synth_small.v:16$808: $auto$alumacc.cc:485:replace_alu$12465
  creating $alu cell for $add$hd_kernel_synth_small.v:16$809: $auto$alumacc.cc:485:replace_alu$12468
  creating $alu cell for $add$hd_kernel_synth_small.v:16$81: $auto$alumacc.cc:485:replace_alu$12471
  creating $alu cell for $add$hd_kernel_synth_small.v:16$810: $auto$alumacc.cc:485:replace_alu$12474
  creating $alu cell for $add$hd_kernel_synth_small.v:16$811: $auto$alumacc.cc:485:replace_alu$12477
  creating $alu cell for $add$hd_kernel_synth_small.v:16$812: $auto$alumacc.cc:485:replace_alu$12480
  creating $alu cell for $add$hd_kernel_synth_small.v:16$813: $auto$alumacc.cc:485:replace_alu$12483
  creating $alu cell for $add$hd_kernel_synth_small.v:16$814: $auto$alumacc.cc:485:replace_alu$12486
  creating $alu cell for $add$hd_kernel_synth_small.v:16$815: $auto$alumacc.cc:485:replace_alu$12489
  creating $alu cell for $add$hd_kernel_synth_small.v:16$816: $auto$alumacc.cc:485:replace_alu$12492
  creating $alu cell for $add$hd_kernel_synth_small.v:16$817: $auto$alumacc.cc:485:replace_alu$12495
  creating $alu cell for $add$hd_kernel_synth_small.v:16$818: $auto$alumacc.cc:485:replace_alu$12498
  creating $alu cell for $add$hd_kernel_synth_small.v:16$819: $auto$alumacc.cc:485:replace_alu$12501
  creating $alu cell for $add$hd_kernel_synth_small.v:16$82: $auto$alumacc.cc:485:replace_alu$12504
  creating $alu cell for $add$hd_kernel_synth_small.v:16$820: $auto$alumacc.cc:485:replace_alu$12507
  creating $alu cell for $add$hd_kernel_synth_small.v:16$821: $auto$alumacc.cc:485:replace_alu$12510
  creating $alu cell for $add$hd_kernel_synth_small.v:16$822: $auto$alumacc.cc:485:replace_alu$12513
  creating $alu cell for $add$hd_kernel_synth_small.v:16$823: $auto$alumacc.cc:485:replace_alu$12516
  creating $alu cell for $add$hd_kernel_synth_small.v:16$824: $auto$alumacc.cc:485:replace_alu$12519
  creating $alu cell for $add$hd_kernel_synth_small.v:16$825: $auto$alumacc.cc:485:replace_alu$12522
  creating $alu cell for $add$hd_kernel_synth_small.v:16$826: $auto$alumacc.cc:485:replace_alu$12525
  creating $alu cell for $add$hd_kernel_synth_small.v:16$827: $auto$alumacc.cc:485:replace_alu$12528
  creating $alu cell for $add$hd_kernel_synth_small.v:16$828: $auto$alumacc.cc:485:replace_alu$12531
  creating $alu cell for $add$hd_kernel_synth_small.v:16$829: $auto$alumacc.cc:485:replace_alu$12534
  creating $alu cell for $add$hd_kernel_synth_small.v:16$83: $auto$alumacc.cc:485:replace_alu$12537
  creating $alu cell for $add$hd_kernel_synth_small.v:16$830: $auto$alumacc.cc:485:replace_alu$12540
  creating $alu cell for $add$hd_kernel_synth_small.v:16$831: $auto$alumacc.cc:485:replace_alu$12543
  creating $alu cell for $add$hd_kernel_synth_small.v:16$832: $auto$alumacc.cc:485:replace_alu$12546
  creating $alu cell for $add$hd_kernel_synth_small.v:16$833: $auto$alumacc.cc:485:replace_alu$12549
  creating $alu cell for $add$hd_kernel_synth_small.v:16$834: $auto$alumacc.cc:485:replace_alu$12552
  creating $alu cell for $add$hd_kernel_synth_small.v:16$835: $auto$alumacc.cc:485:replace_alu$12555
  creating $alu cell for $add$hd_kernel_synth_small.v:16$836: $auto$alumacc.cc:485:replace_alu$12558
  creating $alu cell for $add$hd_kernel_synth_small.v:16$837: $auto$alumacc.cc:485:replace_alu$12561
  creating $alu cell for $add$hd_kernel_synth_small.v:16$838: $auto$alumacc.cc:485:replace_alu$12564
  creating $alu cell for $add$hd_kernel_synth_small.v:16$839: $auto$alumacc.cc:485:replace_alu$12567
  creating $alu cell for $add$hd_kernel_synth_small.v:16$84: $auto$alumacc.cc:485:replace_alu$12570
  creating $alu cell for $add$hd_kernel_synth_small.v:16$840: $auto$alumacc.cc:485:replace_alu$12573
  creating $alu cell for $add$hd_kernel_synth_small.v:16$841: $auto$alumacc.cc:485:replace_alu$12576
  creating $alu cell for $add$hd_kernel_synth_small.v:16$842: $auto$alumacc.cc:485:replace_alu$12579
  creating $alu cell for $add$hd_kernel_synth_small.v:16$843: $auto$alumacc.cc:485:replace_alu$12582
  creating $alu cell for $add$hd_kernel_synth_small.v:16$844: $auto$alumacc.cc:485:replace_alu$12585
  creating $alu cell for $add$hd_kernel_synth_small.v:16$845: $auto$alumacc.cc:485:replace_alu$12588
  creating $alu cell for $add$hd_kernel_synth_small.v:16$846: $auto$alumacc.cc:485:replace_alu$12591
  creating $alu cell for $add$hd_kernel_synth_small.v:16$847: $auto$alumacc.cc:485:replace_alu$12594
  creating $alu cell for $add$hd_kernel_synth_small.v:16$848: $auto$alumacc.cc:485:replace_alu$12597
  creating $alu cell for $add$hd_kernel_synth_small.v:16$849: $auto$alumacc.cc:485:replace_alu$12600
  creating $alu cell for $add$hd_kernel_synth_small.v:16$85: $auto$alumacc.cc:485:replace_alu$12603
  creating $alu cell for $add$hd_kernel_synth_small.v:16$850: $auto$alumacc.cc:485:replace_alu$12606
  creating $alu cell for $add$hd_kernel_synth_small.v:16$851: $auto$alumacc.cc:485:replace_alu$12609
  creating $alu cell for $add$hd_kernel_synth_small.v:16$852: $auto$alumacc.cc:485:replace_alu$12612
  creating $alu cell for $add$hd_kernel_synth_small.v:16$853: $auto$alumacc.cc:485:replace_alu$12615
  creating $alu cell for $add$hd_kernel_synth_small.v:16$854: $auto$alumacc.cc:485:replace_alu$12618
  creating $alu cell for $add$hd_kernel_synth_small.v:16$855: $auto$alumacc.cc:485:replace_alu$12621
  creating $alu cell for $add$hd_kernel_synth_small.v:16$856: $auto$alumacc.cc:485:replace_alu$12624
  creating $alu cell for $add$hd_kernel_synth_small.v:16$857: $auto$alumacc.cc:485:replace_alu$12627
  creating $alu cell for $add$hd_kernel_synth_small.v:16$858: $auto$alumacc.cc:485:replace_alu$12630
  creating $alu cell for $add$hd_kernel_synth_small.v:16$859: $auto$alumacc.cc:485:replace_alu$12633
  creating $alu cell for $add$hd_kernel_synth_small.v:16$86: $auto$alumacc.cc:485:replace_alu$12636
  creating $alu cell for $add$hd_kernel_synth_small.v:16$860: $auto$alumacc.cc:485:replace_alu$12639
  creating $alu cell for $add$hd_kernel_synth_small.v:16$861: $auto$alumacc.cc:485:replace_alu$12642
  creating $alu cell for $add$hd_kernel_synth_small.v:16$862: $auto$alumacc.cc:485:replace_alu$12645
  creating $alu cell for $add$hd_kernel_synth_small.v:16$863: $auto$alumacc.cc:485:replace_alu$12648
  creating $alu cell for $add$hd_kernel_synth_small.v:16$864: $auto$alumacc.cc:485:replace_alu$12651
  creating $alu cell for $add$hd_kernel_synth_small.v:16$865: $auto$alumacc.cc:485:replace_alu$12654
  creating $alu cell for $add$hd_kernel_synth_small.v:16$866: $auto$alumacc.cc:485:replace_alu$12657
  creating $alu cell for $add$hd_kernel_synth_small.v:16$867: $auto$alumacc.cc:485:replace_alu$12660
  creating $alu cell for $add$hd_kernel_synth_small.v:16$868: $auto$alumacc.cc:485:replace_alu$12663
  creating $alu cell for $add$hd_kernel_synth_small.v:16$869: $auto$alumacc.cc:485:replace_alu$12666
  creating $alu cell for $add$hd_kernel_synth_small.v:16$87: $auto$alumacc.cc:485:replace_alu$12669
  creating $alu cell for $add$hd_kernel_synth_small.v:16$870: $auto$alumacc.cc:485:replace_alu$12672
  creating $alu cell for $add$hd_kernel_synth_small.v:16$871: $auto$alumacc.cc:485:replace_alu$12675
  creating $alu cell for $add$hd_kernel_synth_small.v:16$872: $auto$alumacc.cc:485:replace_alu$12678
  creating $alu cell for $add$hd_kernel_synth_small.v:16$873: $auto$alumacc.cc:485:replace_alu$12681
  creating $alu cell for $add$hd_kernel_synth_small.v:16$874: $auto$alumacc.cc:485:replace_alu$12684
  creating $alu cell for $add$hd_kernel_synth_small.v:16$875: $auto$alumacc.cc:485:replace_alu$12687
  creating $alu cell for $add$hd_kernel_synth_small.v:16$876: $auto$alumacc.cc:485:replace_alu$12690
  creating $alu cell for $add$hd_kernel_synth_small.v:16$877: $auto$alumacc.cc:485:replace_alu$12693
  creating $alu cell for $add$hd_kernel_synth_small.v:16$878: $auto$alumacc.cc:485:replace_alu$12696
  creating $alu cell for $add$hd_kernel_synth_small.v:16$879: $auto$alumacc.cc:485:replace_alu$12699
  creating $alu cell for $add$hd_kernel_synth_small.v:16$88: $auto$alumacc.cc:485:replace_alu$12702
  creating $alu cell for $add$hd_kernel_synth_small.v:16$880: $auto$alumacc.cc:485:replace_alu$12705
  creating $alu cell for $add$hd_kernel_synth_small.v:16$881: $auto$alumacc.cc:485:replace_alu$12708
  creating $alu cell for $add$hd_kernel_synth_small.v:16$882: $auto$alumacc.cc:485:replace_alu$12711
  creating $alu cell for $add$hd_kernel_synth_small.v:16$883: $auto$alumacc.cc:485:replace_alu$12714
  creating $alu cell for $add$hd_kernel_synth_small.v:16$884: $auto$alumacc.cc:485:replace_alu$12717
  creating $alu cell for $add$hd_kernel_synth_small.v:16$885: $auto$alumacc.cc:485:replace_alu$12720
  creating $alu cell for $add$hd_kernel_synth_small.v:16$886: $auto$alumacc.cc:485:replace_alu$12723
  creating $alu cell for $add$hd_kernel_synth_small.v:16$887: $auto$alumacc.cc:485:replace_alu$12726
  creating $alu cell for $add$hd_kernel_synth_small.v:16$888: $auto$alumacc.cc:485:replace_alu$12729
  creating $alu cell for $add$hd_kernel_synth_small.v:16$889: $auto$alumacc.cc:485:replace_alu$12732
  creating $alu cell for $add$hd_kernel_synth_small.v:16$89: $auto$alumacc.cc:485:replace_alu$12735
  creating $alu cell for $add$hd_kernel_synth_small.v:16$890: $auto$alumacc.cc:485:replace_alu$12738
  creating $alu cell for $add$hd_kernel_synth_small.v:16$891: $auto$alumacc.cc:485:replace_alu$12741
  creating $alu cell for $add$hd_kernel_synth_small.v:16$892: $auto$alumacc.cc:485:replace_alu$12744
  creating $alu cell for $add$hd_kernel_synth_small.v:16$893: $auto$alumacc.cc:485:replace_alu$12747
  creating $alu cell for $add$hd_kernel_synth_small.v:16$894: $auto$alumacc.cc:485:replace_alu$12750
  creating $alu cell for $add$hd_kernel_synth_small.v:16$895: $auto$alumacc.cc:485:replace_alu$12753
  creating $alu cell for $add$hd_kernel_synth_small.v:16$896: $auto$alumacc.cc:485:replace_alu$12756
  creating $alu cell for $add$hd_kernel_synth_small.v:16$897: $auto$alumacc.cc:485:replace_alu$12759
  creating $alu cell for $add$hd_kernel_synth_small.v:16$898: $auto$alumacc.cc:485:replace_alu$12762
  creating $alu cell for $add$hd_kernel_synth_small.v:16$899: $auto$alumacc.cc:485:replace_alu$12765
  creating $alu cell for $add$hd_kernel_synth_small.v:16$9: $auto$alumacc.cc:485:replace_alu$12768
  creating $alu cell for $add$hd_kernel_synth_small.v:16$90: $auto$alumacc.cc:485:replace_alu$12771
  creating $alu cell for $add$hd_kernel_synth_small.v:16$900: $auto$alumacc.cc:485:replace_alu$12774
  creating $alu cell for $add$hd_kernel_synth_small.v:16$901: $auto$alumacc.cc:485:replace_alu$12777
  creating $alu cell for $add$hd_kernel_synth_small.v:16$902: $auto$alumacc.cc:485:replace_alu$12780
  creating $alu cell for $add$hd_kernel_synth_small.v:16$903: $auto$alumacc.cc:485:replace_alu$12783
  creating $alu cell for $add$hd_kernel_synth_small.v:16$904: $auto$alumacc.cc:485:replace_alu$12786
  creating $alu cell for $add$hd_kernel_synth_small.v:16$905: $auto$alumacc.cc:485:replace_alu$12789
  creating $alu cell for $add$hd_kernel_synth_small.v:16$906: $auto$alumacc.cc:485:replace_alu$12792
  creating $alu cell for $add$hd_kernel_synth_small.v:16$907: $auto$alumacc.cc:485:replace_alu$12795
  creating $alu cell for $add$hd_kernel_synth_small.v:16$908: $auto$alumacc.cc:485:replace_alu$12798
  creating $alu cell for $add$hd_kernel_synth_small.v:16$909: $auto$alumacc.cc:485:replace_alu$12801
  creating $alu cell for $add$hd_kernel_synth_small.v:16$91: $auto$alumacc.cc:485:replace_alu$12804
  creating $alu cell for $add$hd_kernel_synth_small.v:16$910: $auto$alumacc.cc:485:replace_alu$12807
  creating $alu cell for $add$hd_kernel_synth_small.v:16$911: $auto$alumacc.cc:485:replace_alu$12810
  creating $alu cell for $add$hd_kernel_synth_small.v:16$912: $auto$alumacc.cc:485:replace_alu$12813
  creating $alu cell for $add$hd_kernel_synth_small.v:16$913: $auto$alumacc.cc:485:replace_alu$12816
  creating $alu cell for $add$hd_kernel_synth_small.v:16$914: $auto$alumacc.cc:485:replace_alu$12819
  creating $alu cell for $add$hd_kernel_synth_small.v:16$915: $auto$alumacc.cc:485:replace_alu$12822
  creating $alu cell for $add$hd_kernel_synth_small.v:16$916: $auto$alumacc.cc:485:replace_alu$12825
  creating $alu cell for $add$hd_kernel_synth_small.v:16$917: $auto$alumacc.cc:485:replace_alu$12828
  creating $alu cell for $add$hd_kernel_synth_small.v:16$918: $auto$alumacc.cc:485:replace_alu$12831
  creating $alu cell for $add$hd_kernel_synth_small.v:16$919: $auto$alumacc.cc:485:replace_alu$12834
  creating $alu cell for $add$hd_kernel_synth_small.v:16$92: $auto$alumacc.cc:485:replace_alu$12837
  creating $alu cell for $add$hd_kernel_synth_small.v:16$920: $auto$alumacc.cc:485:replace_alu$12840
  creating $alu cell for $add$hd_kernel_synth_small.v:16$921: $auto$alumacc.cc:485:replace_alu$12843
  creating $alu cell for $add$hd_kernel_synth_small.v:16$922: $auto$alumacc.cc:485:replace_alu$12846
  creating $alu cell for $add$hd_kernel_synth_small.v:16$923: $auto$alumacc.cc:485:replace_alu$12849
  creating $alu cell for $add$hd_kernel_synth_small.v:16$924: $auto$alumacc.cc:485:replace_alu$12852
  creating $alu cell for $add$hd_kernel_synth_small.v:16$925: $auto$alumacc.cc:485:replace_alu$12855
  creating $alu cell for $add$hd_kernel_synth_small.v:16$926: $auto$alumacc.cc:485:replace_alu$12858
  creating $alu cell for $add$hd_kernel_synth_small.v:16$927: $auto$alumacc.cc:485:replace_alu$12861
  creating $alu cell for $add$hd_kernel_synth_small.v:16$928: $auto$alumacc.cc:485:replace_alu$12864
  creating $alu cell for $add$hd_kernel_synth_small.v:16$929: $auto$alumacc.cc:485:replace_alu$12867
  creating $alu cell for $add$hd_kernel_synth_small.v:16$93: $auto$alumacc.cc:485:replace_alu$12870
  creating $alu cell for $add$hd_kernel_synth_small.v:16$930: $auto$alumacc.cc:485:replace_alu$12873
  creating $alu cell for $add$hd_kernel_synth_small.v:16$931: $auto$alumacc.cc:485:replace_alu$12876
  creating $alu cell for $add$hd_kernel_synth_small.v:16$932: $auto$alumacc.cc:485:replace_alu$12879
  creating $alu cell for $add$hd_kernel_synth_small.v:16$933: $auto$alumacc.cc:485:replace_alu$12882
  creating $alu cell for $add$hd_kernel_synth_small.v:16$934: $auto$alumacc.cc:485:replace_alu$12885
  creating $alu cell for $add$hd_kernel_synth_small.v:16$935: $auto$alumacc.cc:485:replace_alu$12888
  creating $alu cell for $add$hd_kernel_synth_small.v:16$936: $auto$alumacc.cc:485:replace_alu$12891
  creating $alu cell for $add$hd_kernel_synth_small.v:16$937: $auto$alumacc.cc:485:replace_alu$12894
  creating $alu cell for $add$hd_kernel_synth_small.v:16$938: $auto$alumacc.cc:485:replace_alu$12897
  creating $alu cell for $add$hd_kernel_synth_small.v:16$939: $auto$alumacc.cc:485:replace_alu$12900
  creating $alu cell for $add$hd_kernel_synth_small.v:16$94: $auto$alumacc.cc:485:replace_alu$12903
  creating $alu cell for $add$hd_kernel_synth_small.v:16$940: $auto$alumacc.cc:485:replace_alu$12906
  creating $alu cell for $add$hd_kernel_synth_small.v:16$941: $auto$alumacc.cc:485:replace_alu$12909
  creating $alu cell for $add$hd_kernel_synth_small.v:16$942: $auto$alumacc.cc:485:replace_alu$12912
  creating $alu cell for $add$hd_kernel_synth_small.v:16$943: $auto$alumacc.cc:485:replace_alu$12915
  creating $alu cell for $add$hd_kernel_synth_small.v:16$944: $auto$alumacc.cc:485:replace_alu$12918
  creating $alu cell for $add$hd_kernel_synth_small.v:16$945: $auto$alumacc.cc:485:replace_alu$12921
  creating $alu cell for $add$hd_kernel_synth_small.v:16$946: $auto$alumacc.cc:485:replace_alu$12924
  creating $alu cell for $add$hd_kernel_synth_small.v:16$947: $auto$alumacc.cc:485:replace_alu$12927
  creating $alu cell for $add$hd_kernel_synth_small.v:16$948: $auto$alumacc.cc:485:replace_alu$12930
  creating $alu cell for $add$hd_kernel_synth_small.v:16$949: $auto$alumacc.cc:485:replace_alu$12933
  creating $alu cell for $add$hd_kernel_synth_small.v:16$95: $auto$alumacc.cc:485:replace_alu$12936
  creating $alu cell for $add$hd_kernel_synth_small.v:16$950: $auto$alumacc.cc:485:replace_alu$12939
  creating $alu cell for $add$hd_kernel_synth_small.v:16$951: $auto$alumacc.cc:485:replace_alu$12942
  creating $alu cell for $add$hd_kernel_synth_small.v:16$952: $auto$alumacc.cc:485:replace_alu$12945
  creating $alu cell for $add$hd_kernel_synth_small.v:16$953: $auto$alumacc.cc:485:replace_alu$12948
  creating $alu cell for $add$hd_kernel_synth_small.v:16$954: $auto$alumacc.cc:485:replace_alu$12951
  creating $alu cell for $add$hd_kernel_synth_small.v:16$955: $auto$alumacc.cc:485:replace_alu$12954
  creating $alu cell for $add$hd_kernel_synth_small.v:16$956: $auto$alumacc.cc:485:replace_alu$12957
  creating $alu cell for $add$hd_kernel_synth_small.v:16$957: $auto$alumacc.cc:485:replace_alu$12960
  creating $alu cell for $add$hd_kernel_synth_small.v:16$958: $auto$alumacc.cc:485:replace_alu$12963
  creating $alu cell for $add$hd_kernel_synth_small.v:16$959: $auto$alumacc.cc:485:replace_alu$12966
  creating $alu cell for $add$hd_kernel_synth_small.v:16$96: $auto$alumacc.cc:485:replace_alu$12969
  creating $alu cell for $add$hd_kernel_synth_small.v:16$960: $auto$alumacc.cc:485:replace_alu$12972
  creating $alu cell for $add$hd_kernel_synth_small.v:16$961: $auto$alumacc.cc:485:replace_alu$12975
  creating $alu cell for $add$hd_kernel_synth_small.v:16$962: $auto$alumacc.cc:485:replace_alu$12978
  creating $alu cell for $add$hd_kernel_synth_small.v:16$963: $auto$alumacc.cc:485:replace_alu$12981
  creating $alu cell for $add$hd_kernel_synth_small.v:16$964: $auto$alumacc.cc:485:replace_alu$12984
  creating $alu cell for $add$hd_kernel_synth_small.v:16$965: $auto$alumacc.cc:485:replace_alu$12987
  creating $alu cell for $add$hd_kernel_synth_small.v:16$966: $auto$alumacc.cc:485:replace_alu$12990
  creating $alu cell for $add$hd_kernel_synth_small.v:16$967: $auto$alumacc.cc:485:replace_alu$12993
  creating $alu cell for $add$hd_kernel_synth_small.v:16$968: $auto$alumacc.cc:485:replace_alu$12996
  creating $alu cell for $add$hd_kernel_synth_small.v:16$969: $auto$alumacc.cc:485:replace_alu$12999
  creating $alu cell for $add$hd_kernel_synth_small.v:16$97: $auto$alumacc.cc:485:replace_alu$13002
  creating $alu cell for $add$hd_kernel_synth_small.v:16$970: $auto$alumacc.cc:485:replace_alu$13005
  creating $alu cell for $add$hd_kernel_synth_small.v:16$971: $auto$alumacc.cc:485:replace_alu$13008
  creating $alu cell for $add$hd_kernel_synth_small.v:16$972: $auto$alumacc.cc:485:replace_alu$13011
  creating $alu cell for $add$hd_kernel_synth_small.v:16$973: $auto$alumacc.cc:485:replace_alu$13014
  creating $alu cell for $add$hd_kernel_synth_small.v:16$974: $auto$alumacc.cc:485:replace_alu$13017
  creating $alu cell for $add$hd_kernel_synth_small.v:16$975: $auto$alumacc.cc:485:replace_alu$13020
  creating $alu cell for $add$hd_kernel_synth_small.v:16$976: $auto$alumacc.cc:485:replace_alu$13023
  creating $alu cell for $add$hd_kernel_synth_small.v:16$977: $auto$alumacc.cc:485:replace_alu$13026
  creating $alu cell for $add$hd_kernel_synth_small.v:16$978: $auto$alumacc.cc:485:replace_alu$13029
  creating $alu cell for $add$hd_kernel_synth_small.v:16$979: $auto$alumacc.cc:485:replace_alu$13032
  creating $alu cell for $add$hd_kernel_synth_small.v:16$98: $auto$alumacc.cc:485:replace_alu$13035
  creating $alu cell for $add$hd_kernel_synth_small.v:16$980: $auto$alumacc.cc:485:replace_alu$13038
  creating $alu cell for $add$hd_kernel_synth_small.v:16$981: $auto$alumacc.cc:485:replace_alu$13041
  creating $alu cell for $add$hd_kernel_synth_small.v:16$982: $auto$alumacc.cc:485:replace_alu$13044
  creating $alu cell for $add$hd_kernel_synth_small.v:16$983: $auto$alumacc.cc:485:replace_alu$13047
  creating $alu cell for $add$hd_kernel_synth_small.v:16$984: $auto$alumacc.cc:485:replace_alu$13050
  creating $alu cell for $add$hd_kernel_synth_small.v:16$985: $auto$alumacc.cc:485:replace_alu$13053
  creating $alu cell for $add$hd_kernel_synth_small.v:16$986: $auto$alumacc.cc:485:replace_alu$13056
  creating $alu cell for $add$hd_kernel_synth_small.v:16$987: $auto$alumacc.cc:485:replace_alu$13059
  creating $alu cell for $add$hd_kernel_synth_small.v:16$988: $auto$alumacc.cc:485:replace_alu$13062
  creating $alu cell for $add$hd_kernel_synth_small.v:16$989: $auto$alumacc.cc:485:replace_alu$13065
  creating $alu cell for $add$hd_kernel_synth_small.v:16$99: $auto$alumacc.cc:485:replace_alu$13068
  creating $alu cell for $add$hd_kernel_synth_small.v:16$990: $auto$alumacc.cc:485:replace_alu$13071
  creating $alu cell for $add$hd_kernel_synth_small.v:16$991: $auto$alumacc.cc:485:replace_alu$13074
  creating $alu cell for $add$hd_kernel_synth_small.v:16$992: $auto$alumacc.cc:485:replace_alu$13077
  creating $alu cell for $add$hd_kernel_synth_small.v:16$993: $auto$alumacc.cc:485:replace_alu$13080
  creating $alu cell for $add$hd_kernel_synth_small.v:16$994: $auto$alumacc.cc:485:replace_alu$13083
  creating $alu cell for $add$hd_kernel_synth_small.v:16$995: $auto$alumacc.cc:485:replace_alu$13086
  creating $alu cell for $add$hd_kernel_synth_small.v:16$996: $auto$alumacc.cc:485:replace_alu$13089
  creating $alu cell for $add$hd_kernel_synth_small.v:16$997: $auto$alumacc.cc:485:replace_alu$13092
  creating $alu cell for $add$hd_kernel_synth_small.v:16$998: $auto$alumacc.cc:485:replace_alu$13095
  creating $alu cell for $add$hd_kernel_synth_small.v:16$999: $auto$alumacc.cc:485:replace_alu$13098
  created 999 $alu and 0 $macc cells.

2.13. Executing SHARE pass (SAT-based resource sharing).

2.14. Executing OPT pass (performing simple optimizations).

2.14.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module popcount_tree.

2.14.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\popcount_tree'.
Removed a total of 0 cells.

2.14.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \popcount_tree..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~1001 debug messages>

2.14.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \popcount_tree.
Performed a total of 0 changes.

2.14.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\popcount_tree'.
Removed a total of 0 cells.

2.14.6. Executing OPT_DFF pass (perform DFF optimizations).

2.14.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \popcount_tree..

2.14.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module popcount_tree.

2.14.9. Finished OPT passes. (There is nothing left to do.)

2.15. Executing MEMORY pass.

2.15.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

2.15.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

2.15.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

2.15.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

2.15.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

2.15.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \popcount_tree..

2.15.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

2.15.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

2.15.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \popcount_tree..

2.15.10. Executing MEMORY_COLLECT pass (generating $mem cells).

2.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \popcount_tree..

2.17. Executing OPT pass (performing simple optimizations).

2.17.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module popcount_tree.
<suppressed ~2053 debug messages>

2.17.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\popcount_tree'.
Removed a total of 0 cells.

2.17.3. Executing OPT_DFF pass (perform DFF optimizations).

2.17.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \popcount_tree..
Removed 0 unused cells and 2013 unused wires.
<suppressed ~1 debug messages>

2.17.5. Finished fast OPT passes.

2.18. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

2.19. Executing OPT pass (performing simple optimizations).

2.19.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module popcount_tree.

2.19.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\popcount_tree'.
